ID,Title,Summary,Image Path,PDF Path
1,Beyond Active and Passive Investing: The Customization of Finance,"Explore the future of active and passive investing with insights on hyper-managed portfolios, blending both strategies for customized financial solutions",https://cfapublications.s3.amazonaws.com/assignment3/images/Beyond Active and Passive Investing_ The Customization of Finance.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Beyond Active and Passive Investing_ The Customization of Finance.pdf
2,Investment Model Validation: A Guide for Practitioners,"Because proactive model validation is critical for investment processes, this monograph offers a detailed overview of tools to help practitioners.",https://cfapublications.s3.amazonaws.com/assignment3/images/Investment Model Validation_ A Guide for Practitioners.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Investment Model Validation_ A Guide for Practitioners.pdf
3,The Economics of Private Equity: A Critical Review,"This literature review synthesizes the academic literature on private equity, focusing on its performance, value creation, and key aspects for investors.",https://cfapublications.s3.amazonaws.com/assignment3/images/The Economics of Private Equity_ A Critical Review.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/The Economics of Private Equity_ A Critical Review.pdf
4,"Investment Horizon, Serial Correlation, and Better (Retirement) Portfolios","Studying how serial dependence affects optimal portfolios, the authors find that optimal allocations vary materially across investment periods.",https://cfapublications.s3.amazonaws.com/assignment3/images/Investment Horizon_ Serial Correlation_ and Better (Retirement) Portfolios.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Investment Horizon_ Serial Correlation_ and Better (Retirement) Portfolios.pdf
5,Valuation Handbook — International Guide to Cost of Capital: 2023 Summary Edition,This guide will help practitioners evaluate investments and capital projects globally by providing a good understanding of the cost of capital.,https://cfapublications.s3.amazonaws.com/assignment3/images/Valuation Handbook _ International Guide to Cost of Capital_ 2023 Summary Edition.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Valuation Handbook _ International Guide to Cost of Capital_ 2023 Summary Edition.pdf
6,An Introduction to Alternative Credit,In this book practitioners introduce the key features of the alternative credit asset class.,https://cfapublications.s3.amazonaws.com/assignment3/images/An Introduction to Alternative Credit.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/An Introduction to Alternative Credit.pdf
7,Lifetime Financial Advice: A Personalized Optimal Multilevel Approach,"A practical, integrated three-stage model that incorporates life-cycle finance is proposed for financial planning.",https://cfapublications.s3.amazonaws.com/assignment3/images/Lifetime Financial Advice_ A Personalized Optimal Multilevel Approach.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Lifetime Financial Advice_ A Personalized Optimal Multilevel Approach.pdf
8,Revisiting the Equity Risk Premium,"Held once a decade since 2001, the Equity Risk Premium Forum gathers leading investment minds to discuss new ERP research and key trends.",https://cfapublications.s3.amazonaws.com/assignment3/images/Revisiting the Equity Risk Premium.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Revisiting the Equity Risk Premium.pdf
9,Handbook of Artificial Intelligence and Big Data Applications in Investments,Each chapter takes you on a well-guided tour of the development & application of specific AI & big data techniques & how they are being used by asset managers.,https://cfapublications.s3.amazonaws.com/assignment3/images/Handbook of Artificial Intelligence and Big Data Applications in Investments.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Handbook of Artificial Intelligence and Big Data Applications in Investments.pdf
10,Valuation Handbook — International Guide to Cost of Capital: 2022 Summary Edition,The cost of capital is the expected rate of return that the market requires to attract funds to an investment and is one of the most important concepts in finance. A good understanding of this is essential for making global investment decisions.,https://cfapublications.s3.amazonaws.com/assignment3/images/Valuation Handbook _ International Guide to Cost of Capital_ 2022 Summary Edition.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Valuation Handbook _ International Guide to Cost of Capital_ 2022 Summary Edition.pdf
11,"ESG Investment Outcomes, Performance Evaluation, and Attribution","ESG investment strategies have experienced massive inflows in recent years, but investors need better tools to evaluate performance.",https://cfapublications.s3.amazonaws.com/assignment3/images/ESG Investment Outcomes_ Performance Evaluation_ and Attribution.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/ESG Investment Outcomes_ Performance Evaluation_ and Attribution.pdf
12,Middle East Capital Markets: Challenges and Opportunities,"This brief covers the history, current characteristics, and challenges and opportunities of 10 capital markets from the Middle East.",https://cfapublications.s3.amazonaws.com/assignment3/images/Middle East Capital Markets_ Challenges and Opportunities.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Middle East Capital Markets_ Challenges and Opportunities.pdf
13,Managing Material Risk,This paper uses additional factors to extend current methods for long-term risks.,https://cfapublications.s3.amazonaws.com/assignment3/images/Managing Material Risk.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Managing Material Risk.pdf
14,Stock Buyback Motivations and Consequences: A Literature Review,"The growing importance of stock buybacks has raised many questions about their costs and benefits. This analysis reviews relevant research, considers practitioner views, and provides an overall assessment of stock buybacks and their implications.",https://cfapublications.s3.amazonaws.com/assignment3/images/Stock Buyback Motivations and Consequences_ A Literature Review.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Stock Buyback Motivations and Consequences_ A Literature Review.pdf
15,Investment Luminaries and Their Insights: 25 Years of the Research Foundation Vertin Award,"In this publication, these luminaries share insights and critical investment lessons.",https://cfapublications.s3.amazonaws.com/assignment3/images/Investment Luminaries and Their Insights_ 25 Years of the Research Foundation Vertin Award.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Investment Luminaries and Their Insights_ 25 Years of the Research Foundation Vertin Award.pdf
16,"Puzzles of Inflation, Money, and Debt: Applying the Fiscal Theory of the Price Level",The fiscal theory of the price level (FTPL) solves puzzles raised by standard monetary theories.,https://cfapublications.s3.amazonaws.com/assignment3/images/Puzzles of Inflation_ Money_ and Debt_ Applying the Fiscal Theory of the Price Level.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Puzzles of Inflation_ Money_ and Debt_ Applying the Fiscal Theory of the Price Level.pdf
17,Valuation Handbook — International Guide to Cost of Capital: 2021 Summary Edition,The cost of capital is the expected rate of return that the market requires to attract funds to an investment and is one of the most important concepts in finance. A good understanding of this is essential for making global investment decisions.,https://cfapublications.s3.amazonaws.com/assignment3/images/Valuation Handbook _ International Guide to Cost of Capital_ 2021 Summary Edition.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Valuation Handbook _ International Guide to Cost of Capital_ 2021 Summary Edition.pdf
18,Defined Contribution Plans: Challenges and Opportunities for Plan Sponsors,"Most American workers depend on defined-contribution plans to provide for retirement, but experts agree that the basic plan design is flawed. To guide plan sponsors, this publication examines key issues and offers design and policy recommendations.",https://cfapublications.s3.amazonaws.com/assignment3/images/Defined Contribution Plans_ Challenges and Opportunities for Plan Sponsors.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Defined Contribution Plans_ Challenges and Opportunities for Plan Sponsors.pdf
19,The Incredible Upside-Down Fixed-Income Market,"In an unprecedented development, many global bond markets have been trading at negative nominal yields. This publication provides in-depth analysis of the causes of negative yields, the economic and financial impacts, and the outlook for investors.",https://cfapublications.s3.amazonaws.com/assignment3/images/The Incredible Upside-Down Fixed-Income Market.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/The Incredible Upside-Down Fixed-Income Market.pdf
20,The Emerging Asia Pacific Capital Markets: Challenges and Opportunities,"Asia-Pacific emerging and frontier markets continue to evolve rapidly. With insights from authors based in 11 local markets, this publication offers insights about regulatory developments, market structure, and financial history in the region.",https://cfapublications.s3.amazonaws.com/assignment3/images/The Emerging Asia Pacific Capital Markets_ Challenges and Opportunities.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/The Emerging Asia Pacific Capital Markets_ Challenges and Opportunities.pdf
21,Capitalism for Everyone,"Although capitalism has been the most successful economic system in history, it has come under increasing criticism in recent years. To address this growing distrust, the authors advocate reforms to make capitalism more inclusive and accountable.",https://cfapublications.s3.amazonaws.com/assignment3/images/Capitalism for Everyone.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Capitalism for Everyone.pdf
22,"Stocks, Bonds, Bills, and Inflation® (SBBI®): 2021 Summary Edition","The SBBI® Summary Edition will help investment professionals gain an understanding of major asset class returns, return calculations, and the long term impact of size, value/growth, and liquidity on returns.",https://cfapublications.s3.amazonaws.com/assignment3/images/Stocks_ Bonds_ Bills_ and Inflation_ (SBBI_)_ 2021 Summary Edition.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Stocks_ Bonds_ Bills_ and Inflation_ (SBBI_)_ 2021 Summary Edition.pdf
23,"Geo-Economics: The Interplay between Geopolitics, Economics, and Investments","As geopolitical factors increasingly influence markets, investors need to gauge the impact on investments. Most experts consider political risks unquantifiable, but this publication shows how such risks can be quantified and used for risk management.",https://cfapublications.s3.amazonaws.com/assignment3/images/Geo-Economics_ The Interplay between Geopolitics_ Economics_ and Investments.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Geo-Economics_ The Interplay between Geopolitics_ Economics_ and Investments.pdf
24,Bursting the Bubble: Rationality in a Seemingly Irrational Market,"Stock market bubbles fascinate researchers because bubbles have major implications for market efficiency, but their existence is disputed. This book evaluates academic research and other analysis of bubbles and their significance for investors.",https://cfapublications.s3.amazonaws.com/assignment3/images/Bursting the Bubble_ Rationality in a Seemingly Irrational Market.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Bursting the Bubble_ Rationality in a Seemingly Irrational Market.pdf
25,"Cryptoassets: The Guide to Bitcoin, Blockchain, and Cryptocurrency for Investment Professionals","Download the CFA Institute Research Foundation guide to cryptoassets and blockchain to learn about cryptocurrency basics, crypto trading, cryptoasset regulations, and more.",https://cfapublications.s3.amazonaws.com/assignment3/images/Cryptoassets_ The Guide to Bitcoin_ Blockchain_ and Cryptocurrency for Investment Professionals.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Cryptoassets_ The Guide to Bitcoin_ Blockchain_ and Cryptocurrency for Investment Professionals.pdf
26,Learning about Risk Management: Insights from Unconventional Risk-Takers,"Think financial professionals have a corner on risk management? Think again. Learn how a Hollywood movie mogul, a poker champion, and a big wave surfer can offer key lessons in risk management, risk mitigation, and client communication.",https://cfapublications.s3.amazonaws.com/assignment3/images/Learning about Risk Management_ Insights from Unconventional Risk-Takers.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Learning about Risk Management_ Insights from Unconventional Risk-Takers.pdf
27,"Stocks, Bonds, Bills, and Inflation® (SBBI®): 2020 Summary Edition","The SBBI® Summary Edition will help investment professionals gain an understanding of major asset class returns, return calculations, and the long term impact of size, value/growth, and liquidity on returns.",https://cfapublications.s3.amazonaws.com/assignment3/images/Stocks_ Bonds_ Bills_ and Inflation_ (SBBI_)_ 2020 Summary Edition.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Stocks_ Bonds_ Bills_ and Inflation_ (SBBI_)_ 2020 Summary Edition.pdf
28,Artificial Intelligence in Asset Management,"Artificial intelligence (AI) has improved portfolio management, trading, and risk management practices by increasing efficiency, accuracy, and compliance. Yet the use of AI can also create new risks and challenges.",https://cfapublications.s3.amazonaws.com/assignment3/images/Artificial Intelligence in Asset Management.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Artificial Intelligence in Asset Management.pdf
29,Is There a Retirement Crisis? An Exploration of the Current Debate,Empirical studies of retirement preparedness find that many US households face a potential crisis. This monograph provides a critical survey of the studies and evaluates the outlook for seven other industrialized countries.,https://cfapublications.s3.amazonaws.com/assignment3/images/Is There a Retirement Crisis_ An Exploration of the Current Debate.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Is There a Retirement Crisis_ An Exploration of the Current Debate.pdf
30,Robert C. Merton and the Science of Finance: A Collection,"Robert C. Merton, 1997 Nobel Prize winner in economics, has been at the forefront of research on many topics in financial economics. In this publication, leading researchers explain Merton’s impact on financial theory and practice.",https://cfapublications.s3.amazonaws.com/assignment3/images/Robert C. Merton and the Science of Finance_ A Collection.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Robert C. Merton and the Science of Finance_ A Collection.pdf
31,ESG and Responsible Institutional Investing Around the World: A Critical Review,"This survey examines academic research on environmental, social, and governance (ESG) investing. Focusing on the growing role of institutional investors, the analysis highlights the importance of assessing portfolio risk exposure to climate change.",https://cfapublications.s3.amazonaws.com/assignment3/images/ESG and Responsible Institutional Investing Around the World_ A Critical Review.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/ESG and Responsible Institutional Investing Around the World_ A Critical Review.pdf
32,The VIX Index and Volatility-Based Global Indexes and Trading Instruments,"Tools based on volatility indexes are widely used for hedging, diversification, risk management, and alpha generation, but investors should carefully study the pricing, risks, and other key aspects before deciding to use such products.",https://cfapublications.s3.amazonaws.com/assignment3/images/The VIX Index and Volatility-Based Global Indexes and Trading Instruments.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/The VIX Index and Volatility-Based Global Indexes and Trading Instruments.pdf
33,Research Foundation Review 2019,"The Research Foundation Review 2019 summarizes the offerings from the CFA Institute Research Foundation over the past year—books, literature reviews, workshop presentations, and other relevant material.",https://cfapublications.s3.amazonaws.com/assignment3/images/Research Foundation Review 2019.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Research Foundation Review 2019.pdf
34,ETFs and Systemic Risks,The growth of exchange-traded funds (ETFs) has raised questions about their effect on market stability. This publication examines the impact of ETFs on the financial system and proposes regulatory actions to mitigate risks.,https://cfapublications.s3.amazonaws.com/assignment3/images/ETFs and Systemic Risks.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/ETFs and Systemic Risks.pdf
35,Performance Attribution: History and Progress,Performance attribution tries to identify sources of portfolio performance and measure the impact of portfolio managers’ decisions. This publication traces attribution analysis from its beginning in the 1970s to the more complex models used today.,https://cfapublications.s3.amazonaws.com/assignment3/images/Performance Attribution_ History and Progress.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Performance Attribution_ History and Progress.pdf
36,Behavioral Finance: The Second Generation,The first generation of behavioral finance described investors as irrational; the second generation describes them as normal—neither rational nor irrational. This monograph focuses on new behavioral insights and provides guidance for avoiding errors.,https://cfapublications.s3.amazonaws.com/assignment3/images/Behavioral Finance_ The Second Generation.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Behavioral Finance_ The Second Generation.pdf
37,African Capital Markets: Challenges and Opportunities,"African markets have experienced rapid transformation but face fundamental challenges, such as illiquidity and access. To help investors, local authors share their perspectives on current developments and future trends for key markets.",https://cfapublications.s3.amazonaws.com/assignment3/images/African Capital Markets_ Challenges and Opportunities.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/African Capital Markets_ Challenges and Opportunities.pdf
38,The Productivity Puzzle: Restoring Economic Dynamism,Economists cannot explain why productivity growth slowed after 2005 in the US and advanced economies. But an innovative interdisciplinary approach goes beyond traditional economic analysis to offer policy solutions and new insights for investors.,https://cfapublications.s3.amazonaws.com/assignment3/images/The Productivity Puzzle_ Restoring Economic Dynamism.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/The Productivity Puzzle_ Restoring Economic Dynamism.pdf
39,Secure Retirement: Connecting Financial Theory and Human Behavior,"Financial science can be used to improve the retirement planning effort. Despite a vast amount of literature on the topic, Secure Retirement recognizes the need to validate this knowledge and develop a comprehensive framework for investors.",https://cfapublications.s3.amazonaws.com/assignment3/images/Secure Retirement_ Connecting Financial Theory and Human Behavior.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Secure Retirement_ Connecting Financial Theory and Human Behavior.pdf
40,A Cash-Flow Focus for Endowments and Trusts,No spending rule is perfect.  But many trustees who now base spending on market values would benefit by focusing on asset cash flows instead.,https://cfapublications.s3.amazonaws.com/assignment3/images/A Cash-Flow Focus for Endowments and Trusts.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/A Cash-Flow Focus for Endowments and Trusts.pdf
41,University Endowments: A Primer,"On the one hand, these institutions enjoy supportive characteristics that allow them to seek ... Google Play iBook Kindle Publisher Information CFA Institute Research Foundation 20 pages",https://cfapublications.s3.amazonaws.com/assignment3/images/University Endowments_ A Primer.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/University Endowments_ A Primer.pdf
42,Tontines: A Practitioner’s Guide to Mortality-Pooled Investments,Tontines and similar mortality-pooled investment arrangements offer a useful and unique value proposition to the global retirement challenge.,https://cfapublications.s3.amazonaws.com/assignment3/images/Tontines_ A Practitioner_s Guide to Mortality-Pooled Investments.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Tontines_ A Practitioner_s Guide to Mortality-Pooled Investments.pdf
43,Ten Years After: Reflections on the Global Financial Crisis,Summary ... They conclude that regulators should consider time-varying capital requirements and ... He shows evidence that systemic risk has been reduced dramatically since the ... Related,https://cfapublications.s3.amazonaws.com/assignment3/images/Ten Years After_ Reflections on the Global Financial Crisis.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Ten Years After_ Reflections on the Global Financial Crisis.pdf
44,Research Foundation Review 2018,"The Research Foundation Review 2018 summarizes the offerings from the CFA Institute Research Foundation over the past year—books, literature reviews, workshop presentations, and other relevant material.",https://cfapublications.s3.amazonaws.com/assignment3/images/Research Foundation Review 2018.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Research Foundation Review 2018.pdf
45,Investment Governance for Fiduciaries,"Effective investment governance is an enabler of good stewardship, and for this reason it should, in our view, be of interest to all fiduciaries, no matter the size of the pool of assets or the nature of the beneficiaries.",https://cfapublications.s3.amazonaws.com/assignment3/images/Investment Governance for Fiduciaries.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Investment Governance for Fiduciaries.pdf
46,Relationship Alpha,"Adapted from Charlotte Beyer’s 2017 book, Wealth Management Unwrapped, Revised and Expanded, comes a new term—relationship alpha, a competitive advantage for firms serving private clients.",https://cfapublications.s3.amazonaws.com/assignment3/images/Relationship Alpha.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Relationship Alpha.pdf
47,Popularity: A Bridge between Classical and Behavioral Finance,"The PAPM goes even further, providing a theory in an equilibrium framework by ... We did this for five characteristics. First, we argue that companies with high brand values are popular.",https://cfapublications.s3.amazonaws.com/assignment3/images/Popularity_ A Bridge between Classical and Behavioral Finance.jpg,https://cfapublications.s3.amazonaws.com/assignment3/pdfs/Popularity_ A Bridge between Classical and Behavioral Finance.pdf
